LAMMPS data file via write_data, version 7 Aug 2019, timestep = 10

454 178 194 196 198 211
455 97 193 197 199 203
456 97 193 197 199 194
457 99 199 197 205 207
458 99 193 197 205 202
459 99 199 197 205 202
460 99 193 197 205 207
461 162 189 198 200 210
462 178 189 198 196 194
463 626 196 198 200 203
464 632 189 198 200 203
465 632 196 198 200 210
466 97 203 199 197 205
467 97 194 199 197 205
468 162 188 200 198 189
469 162 188 200 198 211
470 162 210 200 198 211
471 178 198 200 203 199
472 178 188 200 203 199
473 632 188 200 198 196
474 632 203 200 198 211
475 178 204 201 191 209
476 97 195 202 205 207
477 97 195 202 205 197
478 97 204 202 205 207
479 98 195 202 204 206
480 98 195 202 204 201
481 98 205 202 204 206
482 178 199 203 200 210
483 97 201 204 206 207
484 97 201 204 206 224
485 97 202 204 206 207
486 97 202 204 206 224
487 98 201 204 202 205
488 97 197 205 202 204
489 99 204 206 224 226
490 99 207 206 224 228
491 99 204 206 224 228
492 99 207 206 224 226
493 162 213 220 222 215
494 162 213 220 222 258
495 162 257 220 222 258
496 178 222 220 231 245
497 178 213 220 231 245
498 626 231 220 222 242
499 632 213 220 222 242
500 632 231 220 222 258
501 162 212 221 223 214
502 162 212 221 223 259
503 162 256 221 223 259
504 178 212 221 230 244
505 178 223 221 230 244
506 626 230 221 223 243
507 632 212 221 223 243
508 632 230 221 223 259
509 162 215 222 220 257
510 178 220 222 242 248
511 178 215 222 242 248
512 632 215 222 220 231
513 632 242 222 220 257
514 162 214 223 221 256
515 178 214 223 243 249
516 178 221 223 243 249
517 632 214 223 221 230
518 632 243 223 221 256
519 97 226 224 228 232
520 97 206 224 228 232
521 97 226 224 228 239
522 97 206 224 228 239
523 97 227 225 229 233
524 97 227 225 229 238
525 98 227 225 252 248
526 98 227 225 252 255
527 98 229 225 252 255
528 98 229 225 252 248
529 98 232 228 239 235
530 98 224 228 239 246
531 98 232 228 239 246
532 98 224 228 239 235
533 97 238 229 225 252
534 97 233 229 225 252
535 99 225 229 238 234
536 99 225 229 238 247
537 99 233 229 238 234
538 99 233 229 238 247
539 178 244 230 221 256
540 178 245 231 220 257
541 178 228 232 237 241
542 178 228 232 237 263
543 178 229 233 236 262
544 178 229 233 236 240
545 97 227 234 238 247
546 97 227 234 238 229
547 98 238 234 250 244
548 98 227 234 250 254
549 98 227 234 250 244
550 98 238 234 250 254
551 97 226 235 239 246
552 97 226 235 239 228
553 99 239 235 251 255
554 99 226 235 251 245
555 99 239 235 251 245
556 99 226 235 251 255
557 162 218 236 240 260
558 178 218 236 233 229
559 626 233 236 240 247
560 632 218 236 240 247
561 632 233 236 240 260
562 162 219 237 241 261
563 178 219 237 232 228
564 626 232 237 241 246
565 632 219 237 241 246
566 632 232 237 241 261
567 97 229 238 234 250
568 97 247 238 234 250
569 97 246 239 235 251
570 97 228 239 235 251
571 162 217 240 236 218
572 162 217 240 236 262
573 162 260 240 236 262
574 178 217 240 247 238
575 178 236 240 247 238
576 632 217 240 236 233
577 632 247 240 236 262
578 162 216 241 237 219
579 162 216 241 237 263
580 162 261 241 237 263
581 178 237 241 246 239
582 178 216 241 246 239
583 632 216 241 237 232
584 632 246 241 237 263
585 178 248 242 222 258
586 178 249 243 223 259
587 97 230 244 250 254
588 97 249 244 250 254
589 97 230 244 250 234
590 99 250 244 249 253
591 99 230 244 249 253
592 99 230 244 249 243
593 97 231 245 251 255
594 97 231 245 251 235
595 97 248 245 251 255
596 98 231 245 248 242
597 98 231 245 248 252
598 98 251 245 248 252
599 178 239 246 241 261
600 178 238 247 240 260
601 98 242 248 245 251
602 98 245 248 252 255
603 98 242 248 252 255
604 97 244 249 253 311
605 97 243 249 253 254
606 97 244 249 253 254
607 97 243 249 253 311
608 99 243 249 244 250
609 97 234 250 244 249
610 97 235 251 245 248
611 98 225 252 248 242
612 98 225 252 248 245
613 98 249 253 311 306
614 98 254 253 311 307
615 98 254 253 311 306
616 98 249 253 311 307
617 162 264 267 288 291
618 162 264 267 288 312
619 162 275 267 288 291
620 162 275 267 288 312
621 178 264 267 272 271
622 626 272 267 288 280
623 632 264 267 288 280
624 632 275 267 288 280
625 632 272 267 288 291
626 632 272 267 288 312
627 97 270 269 271 272
628 97 270 269 271 274
629 97 272 271 269 316
630 97 274 271 269 316
631 99 269 271 274 273
632 99 269 271 274 280
633 99 272 271 274 273
634 99 272 271 274 280
635 178 271 272 267 275
636 178 271 272 267 288
637 97 270 273 274 280
638 97 270 273 274 271
639 97 277 273 274 280
640 98 274 273 277 281
641 98 270 273 277 276
642 98 270 273 277 281
643 98 274 273 277 276
644 97 271 274 273 277
645 97 273 277 281 283
646 97 276 277 281 284
647 97 276 277 281 283
648 97 273 277 281 284
649 162 266 278 303 304
650 162 266 278 303 314
651 162 290 278 303 304
652 162 290 278 303 314
653 178 266 278 285 287
654 626 285 278 303 297
655 632 266 278 303 297
656 632 290 278 303 297
657 632 285 278 303 304
658 632 285 278 303 314
659 162 265 279 300 298
660 162 265 279 300 313
661 162 295 279 300 298
662 162 295 279 300 313
663 178 265 279 289 283
664 632 265 279 300 284
665 632 289 279 300 298
666 632 289 279 300 313
667 178 274 280 288 291
668 178 274 280 288 312
669 99 277 281 283 282
670 99 277 281 283 289
671 99 284 281 283 289
672 97 276 282 283 289
673 97 276 282 283 281
674 97 286 282 283 289
675 98 283 282 286 287
676 98 276 282 286 292
677 98 276 282 286 287
678 98 283 282 286 292
679 97 281 283 282 286
680 99 282 283 281 284
681 178 281 284 300 298
682 178 281 284 300 313
683 178 287 285 278 290
684 178 287 285 278 303
685 97 282 286 287 293
686 97 292 286 287 293
687 97 282 286 287 285
688 97 285 287 286 292
689 99 286 287 293 296
690 99 286 287 293 297
691 99 285 287 293 296
692 99 285 287 293 297
693 178 267 288 280 274
694 178 283 289 279 295
695 178 283 289 279 300
696 97 287 293 296 301
697 97 287 293 296 292
698 97 297 293 296 301
699 162 268 294 310 305
700 162 268 294 310 315
701 162 309 294 310 315
702 178 268 294 308 306
703 632 268 294 310 299
704 632 308 294 310 315
705 97 292 296 293 297
706 98 293 296 301 302
707 98 292 296 301 307
708 98 292 296 301 302
709 98 293 296 301 307
710 178 293 297 303 304
711 178 293 297 303 314
712 178 302 299 310 305
713 178 302 299 310 315
714 178 279 300 284 281
715 626 284 300 279 289
716 632 284 300 279 295
717 97 296 301 302 306
718 97 296 301 302 299
719 97 299 302 301 307
720 97 306 302 301 307
721 99 301 302 306 311
722 99 301 302 306 308
723 99 299 302 306 311
724 99 299 302 306 308
725 178 278 303 297 293
726 97 302 306 311 307
727 178 306 308 294 309
728 178 306 308 294 310
729 162 305 310 294 309
730 178 294 310 299 302
731 626 299 310 294 308
732 632 305 310 294 308
733 632 299 310 294 309
734 97 253 311 306 302
735 97 307 311 306 308
736 97 253 311 306 308
737 162 326 317 318 328
738 162 326 317 318 329
739 162 327 317 318 328
740 162 327 317 318 329
741 178 318 317 325 324
742 632 325 317 318 328
743 632 325 317 318 329
744 178 317 318 319 320
745 626 319 318 317 325
746 632 319 318 317 326
747 632 319 318 317 327
748 178 320 319 318 328
749 178 320 319 318 329
750 97 319 320 321 322
751 97 319 320 321 333
752 97 324 320 321 333
753 98 319 320 324 323
754 98 321 320 324 325
755 98 319 320 324 325
756 98 321 320 324 323
757 97 322 321 320 324
758 99 320 321 333 334
759 99 322 321 333 335
760 99 320 321 333 335
761 99 322 321 333 334
762 97 322 323 324 325
763 97 320 324 323 322
764 97 320 324 323 330
765 97 325 324 323 330
766 178 324 325 317 326
767 178 324 325 317 327
768 97 334 333 335 336
769 97 321 333 335 336
770 97 334 333 335 339
771 97 321 333 335 339
772 98 336 335 339 337
773 98 333 335 339 341
774 98 336 335 339 341
775 98 333 335 339 337
776 178 335 336 338 340
777 178 335 336 338 343
778 97 334 337 339 341
779 97 334 337 339 335
780 99 339 337 350 351
781 99 334 337 350 352
782 99 339 337 350 352
783 99 334 337 350 351
784 162 332 338 340 342
785 178 332 338 336 335
786 626 336 338 340 341
787 632 332 338 340 341
788 632 336 338 340 342
789 97 341 339 337 350
790 97 335 339 337 350
791 162 331 340 338 332
792 162 331 340 338 343
793 162 342 340 338 343
794 178 338 340 341 339
795 178 331 340 341 339
796 632 331 340 338 336
797 632 341 340 338 343
798 178 339 341 340 342
799 162 344 348 349 345
800 162 344 348 349 367
801 162 366 348 349 367
802 178 349 348 353 360
803 178 344 348 353 360
804 626 353 348 349 359
805 632 344 348 349 359
806 632 353 348 349 367
807 162 345 349 348 366
808 178 348 349 359 362
809 178 345 349 359 362
810 632 345 349 348 353
811 632 359 349 348 366
812 97 351 350 352 354
813 97 337 350 352 354
814 97 351 350 352 357
815 97 337 350 352 357
816 98 354 352 357 355
817 98 350 352 357 361
818 98 354 352 357 361
819 98 350 352 357 355
820 178 360 353 348 366
821 178 352 354 356 358
822 178 352 354 356 369
823 97 351 355 357 361
824 97 351 355 357 352
825 99 357 355 363 365
826 99 351 355 363 360
827 99 357 355 363 360
828 99 351 355 363 365
829 162 347 356 358 368
830 178 347 356 354 352
831 626 354 356 358 361
832 632 347 356 358 361
833 632 354 356 358 368
834 97 361 357 355 363
835 97 352 357 355 363
836 162 346 358 356 347
837 162 346 358 356 369
838 162 368 358 356 369
839 178 356 358 361 357
840 178 346 358 361 357
841 632 346 358 356 354
842 632 361 358 356 369
843 178 362 359 349 367
844 97 353 360 363 365
845 97 353 360 363 355
846 97 362 360 363 365
847 98 353 360 362 364
848 98 353 360 362 359
849 98 363 360 362 364
850 178 357 361 358 368
851 97 359 362 364 365
852 97 359 362 364 382
853 97 360 362 364 365
854 97 360 362 364 382
855 98 359 362 360 363
856 97 355 363 360 362
857 99 362 364 382 384
858 99 365 364 382 386
859 99 362 364 382 386
860 99 365 364 382 384
861 162 371 378 380 373
862 162 371 378 380 416
863 162 415 378 380 416
864 178 380 378 389 403
865 178 371 378 389 403
866 626 389 378 380 400
867 632 371 378 380 400
868 632 389 378 380 416
869 162 370 379 381 372
870 162 370 379 381 417
871 162 414 379 381 417
872 178 370 379 388 402
873 178 381 379 388 402
874 626 388 379 381 401
875 632 370 379 381 401
876 632 388 379 381 417
877 162 373 380 378 415
878 178 378 380 400 406
879 178 373 380 400 406
880 632 373 380 378 389
881 632 400 380 378 415
882 162 372 381 379 414
883 178 372 381 401 407
884 178 379 381 401 407
885 632 372 381 379 388
886 632 401 381 379 414
887 97 384 382 386 390
888 97 364 382 386 390
889 97 384 382 386 397
890 97 364 382 386 397
891 97 385 383 387 391
892 97 385 383 387 396
893 98 385 383 410 406
894 98 385 383 410 413
895 98 387 383 410 413
896 98 387 383 410 406
897 98 390 386 397 393
898 98 382 386 397 404
899 98 390 386 397 404
900 98 382 386 397 393
901 97 396 387 383 410
902 97 391 387 383 410
903 99 383 387 396 392
904 99 383 387 396 405
905 99 391 387 396 392
906 99 391 387 396 405
907 178 402 388 379 414
908 178 403 389 378 415
909 178 386 390 395 399
910 178 386 390 395 421
911 178 387 391 394 420
912 178 387 391 394 398
913 97 385 392 396 405
914 97 385 392 396 387
915 98 396 392 408 402
916 98 385 392 408 412
917 98 385 392 408 402
918 98 396 392 408 412
919 97 384 393 397 404
920 97 384 393 397 386
921 99 397 393 409 413
922 99 384 393 409 403
923 99 397 393 409 403
924 99 384 393 409 413
925 162 376 394 398 418
926 178 376 394 391 387
927 626 391 394 398 405
928 632 376 394 398 405
929 632 391 394 398 418
930 162 377 395 399 419
931 178 377 395 390 386
932 626 390 395 399 404
933 632 377 395 399 404
934 632 390 395 399 419
935 97 387 396 392 408
936 97 405 396 392 408
937 97 404 397 393 409
938 97 386 397 393 409
939 162 375 398 394 376
940 162 375 398 394 420
941 162 418 398 394 420
942 178 375 398 405 396
943 178 394 398 405 396
944 632 375 398 394 391
945 632 405 398 394 420
946 162 374 399 395 377
947 162 374 399 395 421
948 162 419 399 395 421
949 178 395 399 404 397
950 178 374 399 404 397
951 632 374 399 395 390
952 632 404 399 395 421
953 178 406 400 380 416
954 178 407 401 381 417
955 97 388 402 408 412
956 97 407 402 408 412
957 97 388 402 408 392
958 99 408 402 407 411
959 99 388 402 407 411
960 99 388 402 407 401
961 97 389 403 409 413
962 97 389 403 409 393
963 97 406 403 409 413
964 98 389 403 406 400
965 98 389 403 406 410
966 98 409 403 406 410
967 178 397 404 399 419
968 178 396 405 398 418
969 98 400 406 403 409
970 98 403 406 410 413
971 98 400 406 410 413
972 97 402 407 411 469
973 97 401 407 411 412
974 97 402 407 411 412
975 97 401 407 411 469
976 99 401 407 402 408
977 97 392 408 402 407
978 97 393 409 403 406
979 98 383 410 406 400
980 98 383 410 406 403
981 98 407 411 469 464
982 98 412 411 469 465
983 98 412 411 469 464
984 98 407 411 469 465
985 162 422 425 446 449
986 162 422 425 446 470
987 162 433 425 446 449
988 162 433 425 446 470
989 178 422 425 430 429
990 626 430 425 446 438
991 632 422 425 446 438
992 632 433 425 446 438
993 632 430 425 446 449
994 632 430 425 446 470
995 97 428 427 429 430
996 97 428 427 429 432
997 97 430 429 427 474
998 97 432 429 427 474
999 99 427 429 432 431
1000 99 427 429 432 438
1001 99 430 429 432 431
1002 99 430 429 432 438
1003 178 429 430 425 433
1004 178 429 430 425 446
1005 97 428 431 432 438
1006 97 428 431 432 429
1007 97 435 431 432 438
1008 98 432 431 435 439
1009 98 428 431 435 434
1010 98 428 431 435 439
1011 98 432 431 435 434
1012 97 429 432 431 435
1013 97 431 435 439 441
1014 97 434 435 439 442
1015 97 434 435 439 441
1016 97 431 435 439 442
1017 162 424 436 461 462
1018 162 424 436 461 472
1019 162 448 436 461 462
1020 162 448 436 461 472
1021 178 424 436 443 445
1022 626 443 436 461 455
1023 632 424 436 461 455
1024 632 448 436 461 455
1025 632 443 436 461 462
1026 632 443 436 461 472
1027 162 423 437 458 456
1028 162 423 437 458 471
1029 162 453 437 458 456
1030 162 453 437 458 471
1031 178 423 437 447 441
1032 632 423 437 458 442
1033 632 447 437 458 456
1034 632 447 437 458 471
1035 178 432 438 446 449
1036 178 432 438 446 470
1037 99 435 439 441 440
1038 99 435 439 441 447
1039 99 442 439 441 447
1040 97 434 440 441 447
1041 97 434 440 441 439
1042 97 444 440 441 447
1043 98 441 440 444 445
1044 98 434 440 444 450
1045 98 434 440 444 445
1046 98 441 440 444 450
1047 97 439 441 440 444
1048 99 440 441 439 442
1049 178 439 442 458 456
1050 178 439 442 458 471
1051 178 445 443 436 448
1052 178 445 443 436 461
1053 97 440 444 445 451
1054 97 450 444 445 451
1055 97 440 444 445 443
1056 97 443 445 444 450
1057 99 444 445 451 454
1058 99 444 445 451 455
1059 99 443 445 451 454
1060 99 443 445 451 455
1061 178 425 446 438 432
1062 178 441 447 437 453
1063 178 441 447 437 458
1064 97 445 451 454 459
1065 97 445 451 454 450
1066 97 455 451 454 459
1067 162 426 452 468 463
1068 162 426 452 468 473
1069 162 467 452 468 473
1070 178 426 452 466 464
1071 632 426 452 468 457
1072 632 466 452 468 473
1073 97 450 454 451 455
1074 98 451 454 459 460
1075 98 450 454 459 465
1076 98 450 454 459 460
1077 98 451 454 459 465
1078 178 451 455 461 462
1079 178 451 455 461 472
1080 178 460 457 468 463
1081 178 460 457 468 473
1082 178 437 458 442 439
1083 626 442 458 437 447
1084 632 442 458 437 453
1085 97 454 459 460 464
1086 97 454 459 460 457
1087 97 457 460 459 465
1088 97 464 460 459 465
1089 99 459 460 464 469
1090 99 459 460 464 466
1091 99 457 460 464 469
1092 99 457 460 464 466
1093 178 436 461 455 451
1094 97 460 464 469 465
1095 178 464 466 452 467
1096 178 464 466 452 468
1097 162 463 468 452 467
1098 178 452 468 457 460
1099 626 457 468 452 466
1100 632 463 468 452 466
1101 632 457 468 452 467
1102 97 411 469 464 460
1103 97 465 469 464 466
1104 97 411 469 464 466
1105 162 484 475 476 486
1106 162 484 475 476 487
1107 162 485 475 476 486
1108 162 485 475 476 487
1109 178 476 475 483 482
1110 632 483 475 476 486
1111 632 483 475 476 487
1112 178 475 476 477 478
1113 626 477 476 475 483
1114 632 477 476 475 484
1115 632 477 476 475 485
1116 178 478 477 476 486
1117 178 478 477 476 487
1118 97 477 478 479 480
1119 97 477 478 479 491
1120 97 482 478 479 491
1121 98 477 478 482 481
1122 98 479 478 482 483
1123 98 477 478 482 483
1124 98 479 478 482 481
1125 97 480 479 478 482
1126 99 478 479 491 492
1127 99 480 479 491 493
1128 99 478 479 491 493
1129 99 480 479 491 492
1130 97 480 481 482 483
1131 97 478 482 481 480
1132 97 478 482 481 488
1133 97 483 482 481 488
1134 178 482 483 475 484
1135 178 482 483 475 485
1136 97 492 491 493 494
1137 97 479 491 493 494
1138 97 492 491 493 497
1139 97 479 491 493 497
1140 98 494 493 497 495
1141 98 491 493 497 499
1142 98 494 493 497 499
1143 98 491 493 497 495
1144 178 493 494 496 498
1145 178 493 494 496 501
1146 97 492 495 497 499
1147 97 492 495 497 493
1148 99 497 495 508 509
1149 99 492 495 508 510
1150 99 497 495 508 510
1151 99 492 495 508 509
1152 162 490 496 498 500
1153 178 490 496 494 493
1154 626 494 496 498 499
1155 632 490 496 498 499
1156 632 494 496 498 500
1157 97 499 497 495 508
1158 97 493 497 495 508
1159 162 489 498 496 490
1160 162 489 498 496 501
1161 162 500 498 496 501
1162 178 496 498 499 497
1163 178 489 498 499 497
1164 632 489 498 496 494
1165 632 499 498 496 501
1166 178 497 499 498 500
1167 162 502 506 507 503
1168 162 502 506 507 525
1169 162 524 506 507 525
1170 178 507 506 511 518
1171 178 502 506 511 518
1172 626 511 506 507 517
1173 632 502 506 507 517
1174 632 511 506 507 525
1175 162 503 507 506 524
1176 178 506 507 517 520
1177 178 503 507 517 520
1178 632 503 507 506 511
1179 632 517 507 506 524
1180 97 509 508 510 512
1181 97 495 508 510 512
1182 97 509 508 510 515
1183 97 495 508 510 515
1184 98 512 510 515 513
1185 98 508 510 515 519
1186 98 512 510 515 519
1187 98 508 510 515 513
1188 178 518 511 506 524
1189 178 510 512 514 516
1190 178 510 512 514 527
1191 97 509 513 515 519
1192 97 509 513 515 510
1193 99 515 513 521 523
1194 99 509 513 521 518
1195 99 515 513 521 518
1196 99 509 513 521 523
1197 162 505 514 516 526
1198 178 505 514 512 510
1199 626 512 514 516 519
1200 632 505 514 516 519
1201 632 512 514 516 526
1202 97 519 515 513 521
1203 97 510 515 513 521
1204 162 504 516 514 505
1205 162 504 516 514 527
1206 162 526 516 514 527
1207 178 514 516 519 515
1208 178 504 516 519 515
1209 632 504 516 514 512
1210 632 519 516 514 527
1211 178 520 517 507 525
1212 97 511 518 521 523
1213 97 511 518 521 513
1214 97 520 518 521 523
1215 98 511 518 520 522
1216 98 511 518 520 517
1217 98 521 518 520 522
1218 178 515 519 516 526
1219 97 517 520 522 523
1220 97 517 520 522 540
1221 97 518 520 522 523
1222 97 518 520 522 540
1223 98 517 520 518 521
1224 97 513 521 518 520
1225 99 520 522 540 542
1226 99 523 522 540 544
1227 99 520 522 540 544
1228 99 523 522 540 542
1229 162 529 536 538 531
1230 162 529 536 538 574
1231 162 573 536 538 574
1232 178 538 536 547 561
1233 178 529 536 547 561
1234 626 547 536 538 558
1235 632 529 536 538 558
1236 632 547 536 538 574
1237 162 528 537 539 530
1238 162 528 537 539 575
1239 162 572 537 539 575
1240 178 528 537 546 560
1241 178 539 537 546 560
1242 626 546 537 539 559
1243 632 528 537 539 559
1244 632 546 537 539 575
1245 162 531 538 536 573
1246 178 536 538 558 564
1247 178 531 538 558 564
1248 632 531 538 536 547
1249 632 558 538 536 573
1250 162 530 539 537 572
1251 178 530 539 559 565
1252 178 537 539 559 565
1253 632 530 539 537 546
1254 632 559 539 537 572
1255 97 542 540 544 548
1256 97 522 540 544 548
1257 97 542 540 544 555
1258 97 522 540 544 555
1259 97 543 541 545 549
1260 97 543 541 545 554
1261 98 543 541 568 564
1262 98 543 541 568 571
1263 98 545 541 568 571
1264 98 545 541 568 564
1265 98 548 544 555 551
1266 98 540 544 555 562
1267 98 548 544 555 562
1268 98 540 544 555 551
1269 97 554 545 541 568
1270 97 549 545 541 568
1271 99 541 545 554 550
1272 99 541 545 554 563
1273 99 549 545 554 550
1274 99 549 545 554 563
1275 178 560 546 537 572
1276 178 561 547 536 573
1277 178 544 548 553 557
1278 178 544 548 553 579
1279 178 545 549 552 578
1280 178 545 549 552 556
1281 97 543 550 554 563
1282 97 543 550 554 545
1283 98 554 550 566 560
1284 98 543 550 566 570
1285 98 543 550 566 560
1286 98 554 550 566 570
1287 97 542 551 555 562
1288 97 542 551 555 544
1289 99 555 551 567 571
1290 99 542 551 567 561
1291 99 555 551 567 561
1292 99 542 551 567 571
1293 162 534 552 556 576
1294 178 534 552 549 545
1295 626 549 552 556 563
1296 632 534 552 556 563
1297 632 549 552 556 576
1298 162 535 553 557 577
1299 178 535 553 548 544
1300 626 548 553 557 562
1301 632 535 553 557 562
1302 632 548 553 557 577
1303 97 545 554 550 566
1304 97 563 554 550 566
1305 97 562 555 551 567
1306 97 544 555 551 567
1307 162 533 556 552 534
1308 162 533 556 552 578
1309 162 576 556 552 578
1310 178 533 556 563 554
1311 178 552 556 563 554
1312 632 533 556 552 549
1313 632 563 556 552 578
1314 162 532 557 553 535
1315 162 532 557 553 579
1316 162 577 557 553 579
1317 178 553 557 562 555
1318 178 532 557 562 555
1319 632 532 557 553 548
1320 632 562 557 553 579
1321 178 564 558 538 574
1322 178 565 559 539 575
1323 97 546 560 566 570
1324 97 565 560 566 570
1325 97 546 560 566 550
1326 99 566 560 565 569
1327 99 546 560 565 569
1328 99 546 560 565 559
1329 97 547 561 567 571
1330 97 547 561 567 551
1331 97 564 561 567 571
1332 98 547 561 564 558
1333 98 547 561 564 568
1334 98 567 561 564 568
1335 178 555 562 557 577
